DATE,CSCICP03FRM665S
1973-01-01,106.280828872117
1973-02-01,106.145718082121
1973-03-01,105.967097594492
1973-04-01,105.793058803963
1973-05-01,105.666271533418
1973-06-01,105.522379672572
1973-07-01,105.316788448525
1973-08-01,105.168556286603
1973-09-01,105.014699730718
1973-10-01,104.758425605293
1973-11-01,104.422987571143
1973-12-01,103.856673947215
1974-01-01,103.068245744741
1974-02-01,102.517607139316
1974-03-01,102.250374762322
1974-04-01,102.172873154498
1974-05-01,102.0437239911
1974-06-01,101.826990841563
1974-07-01,101.545685181057
1974-08-01,101.222856388184
1974-09-01,100.887254253635
1974-10-01,100.620514621224
1974-11-01,100.617118370593
1974-12-01,100.899844745932
1975-01-01,101.323167606618
1975-02-01,101.56617220371
1975-03-01,101.536161774803
1975-04-01,101.40129609877
1975-05-01,101.34495877283
1975-06-01,101.42497973674
1975-07-01,101.629972598731
1975-08-01,101.799313671598
1975-09-01,101.969435414399
1975-10-01,102.204485359586
1975-11-01,102.426204370202
1975-12-01,102.730162998387
1976-01-01,103.164042474754
1976-02-01,103.423676080209
1976-03-01,103.521742276958
1976-04-01,103.528131103046
1976-05-01,103.471877975617
1976-06-01,103.334774864818
1976-07-01,103.107623421232
1976-08-01,102.927338086675
1976-09-01,102.752811234098
1976-10-01,102.545198502139
1976-11-01,102.442445647706
1976-12-01,102.415614974247
1977-01-01,102.371638186181
1977-02-01,102.180147062361
1977-03-01,101.717450244133
1977-04-01,101.058024359167
1977-05-01,100.661567687831
1977-06-01,100.654210288945
1977-07-01,100.949327519275
1977-08-01,101.254897432417
1977-09-01,101.605313003998
1977-10-01,102.055812218533
1977-11-01,102.332062497845
1977-12-01,102.482234093904
1978-01-01,102.600749809512
1978-02-01,102.678113402248
1978-03-01,102.758037020701
1978-04-01,102.860077611731
1978-05-01,102.899713302023
1978-06-01,102.861945958894
1978-07-01,102.761665500004
1978-08-01,102.681417236482
1978-09-01,102.596039179977
1978-10-01,102.452910306179
1978-11-01,102.257328611321
1978-12-01,101.939996834139
1979-01-01,101.552604150724
1979-02-01,101.309514799865
1979-03-01,101.148231310931
1979-04-01,100.972483854736
1979-05-01,100.813513732463
1979-06-01,100.730177680024
1979-07-01,100.692274838487
1979-08-01,100.663882806515
1979-09-01,100.641260481903
1979-10-01,100.68124009355
1979-11-01,100.648206374228
1979-12-01,100.449760100779
1980-01-01,100.069751813432
1980-02-01,99.7667280892614
1980-03-01,99.6270103739934
1980-04-01,99.5920755543405
1980-05-01,99.5982736732667
1980-06-01,99.6117627496414
1980-07-01,99.6223106593124
1980-08-01,99.6298060587316
1980-09-01,99.6337104752841
1980-10-01,99.6255629078688
1980-11-01,99.5850754103458
1980-12-01,99.4882806589522
1981-01-01,99.3480194498244
1981-02-01,99.3107354503925
1981-03-01,99.5210932566641
1981-04-01,99.8836192408132
1981-05-01,100.127986896752
1981-06-01,100.27342031151
1981-07-01,100.384326509301
1981-08-01,100.424862036756
1981-09-01,100.423669916984
1981-10-01,100.433344122113
1981-11-01,100.531621693061
1981-12-01,100.81170853441
1982-01-01,101.284001843456
1982-02-01,101.59600326886
1982-03-01,101.662598208976
1982-04-01,101.629697538293
1982-05-01,101.53199951547
1982-06-01,101.325890454022
1982-07-01,100.987142745143
1982-08-01,100.717023919156
1982-09-01,100.454114898857
1982-10-01,100.144428825508
1982-11-01,100.004320079131
1982-12-01,100.003240896327
1983-01-01,100.003850116659
1983-02-01,99.7630923654485
1983-03-01,99.2072319852898
1983-04-01,98.3969676354184
1983-05-01,97.8076495200251
1983-06-01,97.4856848270677
1983-07-01,97.3622126918213
1983-08-01,97.2994257379921
1983-09-01,97.2140422129638
1983-10-01,97.1400929416271
1983-11-01,97.0386616995643
1983-12-01,96.8718344843859
1984-01-01,96.704130757794
1984-02-01,96.5936875089166
1984-03-01,96.4843198290568
1984-04-01,96.3159641605699
1984-05-01,96.1340459767232
1984-06-01,95.9821922983398
1984-07-01,95.8085067258017
1984-08-01,95.6174231174334
1984-09-01,95.3677480101965
1984-10-01,95.1637442280579
1984-11-01,95.229162837384
1984-12-01,95.835603777235
1985-01-01,96.9614540981965
1985-02-01,97.6854470225276
1985-03-01,98.0101933479237
1985-04-01,98.1381885231852
1985-05-01,97.9816804317151
1985-06-01,97.6135248351287
1985-07-01,97.1480503128807
1985-08-01,97.1367781740353
1985-09-01,97.7383741658508
1985-10-01,98.8677421885471
1985-11-01,99.6771212490425
1985-12-01,100.183148956691
1986-01-01,100.567739723525
1986-02-01,100.672057056604
1986-03-01,100.521545192269
1986-04-01,100.221611763057
1986-05-01,99.9427537709347
1986-06-01,99.7518976583759
1986-07-01,99.8361286701135
1986-08-01,100.004439086092
1986-09-01,100.154783513414
1986-10-01,100.216025731103
1986-11-01,100.135415838699
1986-12-01,99.9551696144921
1987-01-01,99.7001282016399
1987-02-01,99.5028757020006
1987-03-01,99.3901872308544
1987-04-01,99.3148955254359
1987-05-01,99.1583221553433
1987-06-01,99.1087766949841
1987-07-01,99.2668437899816
1987-08-01,99.5571070416119
1987-09-01,99.9284180092031
1987-10-01,100.201454534427
1987-11-01,100.358953338129
1987-12-01,100.493188016586
1988-01-01,100.593341607428
1988-02-01,100.659350747842
1988-03-01,100.712009344469
1988-04-01,100.809652378546
1988-05-01,100.940368678901
1988-06-01,101.00705083344
1988-07-01,101.082579301364
1988-08-01,101.177754367529
1988-09-01,101.276024935258
1988-10-01,101.376135036097
1988-11-01,101.448981892454
1988-12-01,101.392634447133
1989-01-01,101.345386919552
1989-02-01,101.218384262565
1989-03-01,101.046077157068
1989-04-01,100.9202744627
1989-05-01,100.804114225939
1989-06-01,100.768123635211
1989-07-01,100.85830042099
1989-08-01,100.994281870604
1989-09-01,101.127246879115
1989-10-01,101.24175607563
1989-11-01,101.360608390708
1989-12-01,101.430331859846
1990-01-01,101.450410145062
1990-02-01,101.403559065753
1990-03-01,101.34590557422
1990-04-01,101.205759998318
1990-05-01,101.034219739273
1990-06-01,100.952364641303
1990-07-01,100.854203892523
1990-08-01,100.598788383655
1990-09-01,100.135935771992
1990-10-01,99.8994675661838
1990-11-01,99.7815887179526
1990-12-01,99.6449989797399
1991-01-01,99.5234646984923
1991-02-01,99.7308442386896
1991-03-01,100.100564177694
1991-04-01,100.08144723258
1991-05-01,99.8289010258995
1991-06-01,99.4797985208206
1991-07-01,99.3223312822526
1991-08-01,99.3733111567652
1991-09-01,99.5080731959714
1991-10-01,99.5473173579369
1991-11-01,99.5358111957391
1991-12-01,99.4826311740262
1992-01-01,99.5656190375061
1992-02-01,99.8262257352626
1992-03-01,100.086523557275
1992-04-01,100.184757109982
1992-05-01,100.045817276477
1992-06-01,99.7483935549094
1992-07-01,99.5536566312551
1992-08-01,99.5962671668244
1992-09-01,99.7759052548908
1992-10-01,99.8524814610428
1992-11-01,99.7075277780666
1992-12-01,99.5157002564539
1993-01-01,99.448703644428
1993-02-01,99.6741687032662
1993-03-01,100.009184091561
1993-04-01,100.05316740378
1993-05-01,99.4868290312044
1993-06-01,98.9653755659866
1993-07-01,98.6726531652626
1993-08-01,98.7323437556348
1993-09-01,99.0320940757626
1993-10-01,99.301646661911
1993-11-01,99.447068777063
1993-12-01,99.6395359221676
1994-01-01,99.8667022539599
1994-02-01,100.098569537253
1994-03-01,100.335963964988
1994-04-01,100.599183396419
1994-05-01,100.773295874925
1994-06-01,100.785949239535
1994-07-01,100.791594743813
1994-08-01,100.938319169775
1994-09-01,101.169249117321
1994-10-01,101.213648154196
1994-11-01,101.127787693603
1994-12-01,101.030033435855
1995-01-01,100.911062677121
1995-02-01,100.924568773472
1995-03-01,101.092767171842
1995-04-01,101.375582259234
1995-05-01,101.640270540271
1995-06-01,101.626684386462
1995-07-01,101.233870058853
1995-08-01,100.671475437756
1995-09-01,99.8602490037265
1995-10-01,99.1322560345751
1995-11-01,98.691453595371
1995-12-01,98.5423183672446
1996-01-01,98.7376988803025
1996-02-01,98.9766644380667
1996-03-01,99.098232484025
1996-04-01,99.0353532501577
1996-05-01,98.8862919172691
1996-06-01,98.7569933273801
1996-07-01,98.6620644799583
1996-08-01,98.6265088066221
1996-09-01,98.6152691274567
1996-10-01,98.6239119547193
1996-11-01,98.7174314871884
1996-12-01,98.9389138373486
1997-01-01,99.1333245533679
1997-02-01,99.2497482574406
1997-03-01,99.2847995056887
1997-04-01,99.4418422359336
1997-05-01,99.8478596827883
1997-06-01,100.451540277781
1997-07-01,100.782646093607
1997-08-01,100.919498214644
1997-09-01,100.909792084462
1997-10-01,100.771566960716
1997-11-01,100.585604990873
1997-12-01,100.385577499306
1998-01-01,100.233749696393
1998-02-01,100.365879539723
1998-03-01,100.62637334221
1998-04-01,100.804749286898
1998-05-01,100.98155855853
1998-06-01,101.157059192572
1998-07-01,101.432742900973
1998-08-01,101.642884231836
1998-09-01,101.712836110256
1998-10-01,101.614274398562
1998-11-01,101.433067593821
1998-12-01,101.302452648422
1999-01-01,101.281034307794
1999-02-01,101.23532121914
1999-03-01,101.109223108731
1999-04-01,101.024892500923
1999-05-01,101.078051046357
1999-06-01,101.284498553843
1999-07-01,101.582083075297
1999-08-01,101.84476791973
1999-09-01,102.053640489924
1999-10-01,102.172049013923
1999-11-01,102.212373126685
1999-12-01,102.145179661263
2000-01-01,102.051848742337
2000-02-01,102.026381360526
2000-03-01,102.130908715396
2000-04-01,102.283338021348
2000-05-01,102.373339674222
2000-06-01,102.413125412373
2000-07-01,102.364753718244
2000-08-01,102.127908395401
2000-09-01,101.946606360057
2000-10-01,102.067192345042
2000-11-01,102.313226001093
2000-12-01,102.598875161111
2001-01-01,102.710446499291
2001-02-01,102.544458359607
2001-03-01,102.216583939109
2001-04-01,101.814174699838
2001-05-01,101.365798691933
2001-06-01,101.078263901791
2001-07-01,100.875371858891
2001-08-01,100.657888110751
2001-09-01,100.533998581014
2001-10-01,100.650892905005
2001-11-01,100.905189231704
2001-12-01,101.129247366786
2002-01-01,101.250337173681
2002-02-01,101.287094959971
2002-03-01,101.283562300862
2002-04-01,101.29999256808
2002-05-01,101.443947904163
2002-06-01,101.412839912291
2002-07-01,101.204468090923
2002-08-01,100.955177619375
2002-09-01,100.817459396975
2002-10-01,100.878468732403
2002-11-01,100.939407468692
2002-12-01,100.840415060381
2003-01-01,100.454758467596
2003-02-01,99.9532104554652
2003-03-01,99.5832912528515
2003-04-01,99.5092730000553
2003-05-01,99.5481197021911
2003-06-01,99.601841579379
2003-07-01,99.6186483646091
2003-08-01,99.5667917417382
2003-09-01,99.5280158209966
2003-10-01,99.6115921859377
2003-11-01,99.8001456078891
2003-12-01,100.086592202486
2004-01-01,100.368278953273
2004-02-01,100.408615953767
2004-03-01,100.27206185146
2004-04-01,100.063272325855
2004-05-01,100.036089875584
2004-06-01,100.085661149222
2004-07-01,100.189084123324
2004-08-01,100.300708198418
2004-09-01,100.386532800824
2004-10-01,100.422840568299
2004-11-01,100.365501377997
2004-12-01,100.334179100469
2005-01-01,100.256206062203
2005-02-01,100.173548474991
2005-03-01,99.9900076919874
2005-04-01,99.6365707404731
2005-05-01,99.3927726807784
2005-06-01,99.4958970478223
2005-07-01,99.5854087704607
2005-08-01,99.7299667270004
2005-09-01,99.6763684581368
2005-10-01,99.2838428292846
2005-11-01,99.1013702879446
2005-12-01,99.32686410297
2006-01-01,99.6037424933258
2006-02-01,99.7050572141465
2006-03-01,99.6976442093296
2006-04-01,99.6754229996088
2006-05-01,99.4360379051592
2006-06-01,99.4127016564009
2006-07-01,99.6731863051537
2006-08-01,99.9155951582109
2006-09-01,100.11750052967
2006-10-01,100.321099203058
2006-11-01,100.403742744691
2006-12-01,100.453189449157
2007-01-01,100.519574906573
2007-02-01,100.621093928491
2007-03-01,100.78787235122
2007-04-01,101.125833905012
2007-05-01,101.594793160964
2007-06-01,101.808315553153
2007-07-01,101.667330730046
2007-08-01,101.256867423062
2007-09-01,100.738959433007
2007-10-01,100.211822633381
2007-11-01,99.6489123415601
2007-12-01,99.2331099121265
2008-01-01,98.7894961061382
2008-02-01,98.5319253027715
2008-03-01,98.266245122015
2008-04-01,97.8959460646952
2008-05-01,97.4397628565741
2008-06-01,97.0712017234572
2008-07-01,97.0234372956274
2008-08-01,97.1860729158012
2008-09-01,97.3182909580641
2008-10-01,97.3272462506463
2008-11-01,97.4114911855029
2008-12-01,97.3629125461238
2009-01-01,97.2818517130221
2009-02-01,97.2122185753492
2009-03-01,97.3328096247327
2009-04-01,97.7512979411069
2009-05-01,98.1079989914855
2009-06-01,98.3702121816981
2009-07-01,98.5030841211959
2009-08-01,98.6208601606046
2009-09-01,99.0469626585159
2009-10-01,99.5071070624716
2009-11-01,99.8609006487934
2009-12-01,99.9724699008398
2010-01-01,99.8803889111863
2010-02-01,99.5207242384731
2010-03-01,99.0947590489018
2010-04-01,98.7395499093407
2010-05-01,98.4026056732086
2010-06-01,98.2522252504057
2010-07-01,98.3528982790207
2010-08-01,98.5951710266595
2010-09-01,98.8154878833048
2010-10-01,99.0776406021798
2010-11-01,99.2319369216277
2010-12-01,98.9838196284494
2011-01-01,98.5940640091695
2011-02-01,98.2724013725003
2011-03-01,98.0435526801194
2011-04-01,97.9586339226014
2011-05-01,97.9932330295874
2011-06-01,97.9669427361962
2011-07-01,97.8395332582511
2011-08-01,97.54429237938
2011-09-01,97.4186423959889
2011-10-01,97.3968083887589
2011-11-01,97.218161151591
2011-12-01,97.1381590784442
2012-01-01,97.3627588905263
2012-02-01,97.8527745575975
2012-03-01,98.4300492681003
2012-04-01,98.8111617505905
2012-05-01,98.9949025946858
2012-06-01,98.7984688230233
2012-07-01,98.3077022964032
2012-08-01,97.8254446487926
2012-09-01,97.3975527824939
2012-10-01,97.2124635702021
2012-11-01,97.2297205809586
2012-12-01,97.2548060317051
2013-01-01,97.1975269283703
2013-02-01,97.1020582454925
2013-03-01,96.928578877711
2013-04-01,96.7314332681967
2013-05-01,96.5294033094062
2013-06-01,96.6406755285174
2013-07-01,97.1130702210592
2013-08-01,97.6678978621684
2013-09-01,97.9993652392095
2013-10-01,98.0191129510111
2013-11-01,97.8279554978524
2013-12-01,97.8063908303993
2014-01-01,97.8961354017795
2014-02-01,97.9800249324326
2014-03-01,98.0127843602039
2014-04-01,97.9095739945077
2014-05-01,97.7613089252141
2014-06-01,97.6622262365028
2014-07-01,97.6927641850499
2014-08-01,97.6878731065278
2014-09-01,97.6475065100071
2014-10-01,97.741512156479
2014-11-01,97.9916625579791
2014-12-01,98.3705995374063
2015-01-01,98.7721983484975
2015-02-01,99.1563526849022
2015-03-01,99.3678903905662
2015-04-01,99.3863983725668
2015-05-01,99.2249421561857
2015-06-01,99.1045081091992
2015-07-01,99.0917376697567
2015-08-01,99.2744900237356
2015-09-01,99.4989693923413
2015-10-01,99.6831303514453
2015-11-01,99.8127129844547
2015-12-01,99.8397748687613
2016-01-01,99.7736229642066
2016-02-01,99.5159301528533
2016-03-01,99.2852232409371
2016-04-01,99.2405965209795
2016-05-01,99.2989539559396
2016-06-01,99.2347645295403
2016-07-01,99.2556840605475
2016-08-01,99.4052010647456
2016-09-01,99.6519744846679
2016-10-01,99.905702576504
2016-11-01,100.156249902759
2016-12-01,100.302612185968
2017-01-01,100.288269395027
2017-02-01,100.202902298637
2017-03-01,100.214042310694
2017-04-01,100.431924065204
2017-05-01,100.815652458677
2017-06-01,101.203399732269
2017-07-01,101.149191599791
2017-08-01,100.858247102959
2017-09-01,100.63477180982
2017-10-01,100.704308953452
2017-11-01,101.023749997331
2017-12-01,101.211797491707
2018-01-01,101.084017800434
2018-02-01,100.740436758441
2018-03-01,100.445240526343
2018-04-01,100.170991492088
2018-05-01,99.9213888182427
2018-06-01,99.7023100092169
2018-07-01,99.5508990636356
2018-08-01,99.3136162404149
2018-09-01,98.9905992106338
2018-10-01,98.8075599896486
2018-11-01,98.5464866202387
2018-12-01,98.4453545883837
2019-01-01,98.8252209434342
2019-02-01,99.2541696136993
2019-03-01,99.5456608106126
2019-04-01,99.7430470862322
2019-05-01,99.9934680274333
2019-06-01,100.212642404367
2019-07-01,100.413297848131
2019-08-01,100.513560789019
2019-09-01,100.604894370889
2019-10-01,100.60375667362
2019-11-01,100.491038913452
2019-12-01,100.202945879519
2020-01-01,99.9642282154869
2020-02-01,99.5012671613051
2020-03-01,98.556435369076
2020-04-01,97.6818297394512
2020-05-01,97.7783231394589
2020-06-01,98.4342530351706
2020-07-01,98.931500699066
2020-08-01,99.1055986494603
2020-09-01,99.0138688777145
2020-10-01,98.6510676371037
2020-11-01,98.3718869967751
2020-12-01,98.5646482027502
2021-01-01,98.6625238197745
2021-02-01,98.880278588245
2021-03-01,99.4272859275786
2021-04-01,100.09682296145
2021-05-01,100.93189304657
2021-06-01,101.555688738814
2021-07-01,101.54935157621
2021-08-01,101.289085091468
2021-09-01,101.153126834237
2021-10-01,100.84482813958
2021-11-01,100.520927731839
2021-12-01,100.162663703029
2022-01-01,99.7067237142831
2022-02-01,98.9349156665334
2022-03-01,97.7371574829641
2022-04-01,97.1037996782365
2022-05-01,96.8227155136481
2022-06-01,96.6363807903627
2022-07-01,96.6056509595511
2022-08-01,96.6896809116218
2022-09-01,96.6388332311107
2022-10-01,96.7375777001407
2022-11-01,96.8630236322961
2022-12-01,96.7996401313584
2023-01-01,96.6926607780214
2023-02-01,96.532616511958
